index,CalYear,Month,Weekday,Hour,Is_Nightshift,Is_Rush_Hour,Is_Weekend,Is_Public_Holiday,DeployedFromStation_Name,IncidentGroup,Is_SpecialService,SpecialServiceType,PropertyCategory,PropertyType,IncGeo_BoroughName,Is_RepeatedCall,Latitude,Longitude,distance_fire_to_station,NumOfCalls_bucket,Is_central_London,station_rolling_mean_last_3,borough_rolling_mean_last_3,borough_rolling_max_last_3,station_inertia_rolling_mean_last_3,borough_inertia_rolling_mean_last_3,borough_inertia_rolling_max_last_3,expected_time_by_station_inertia,expected_time_by_borough_inertia,borough_intersection_count,borough_intersection_density,incident_intersection_count_500m,incident_intersection_density_500m,incident_intersection_count_1000m,incident_intersection_density_1000m,concurrent_same_borough,distance_to_city_center_km,distance_sqrt,distance_squared,distance_bin,area_distance_bin,detour_ratio,property_access_complexity,risk_property_outdoor,risk_property_road_vehicle,risk_property_outdoor_structure,NumOfCalls_ord,NumOfCalls_log,risk_many_calls,risk_very_many_calls,risk_special_service,risk_fire,risk_noncentral,risk_repeated_call,risk_weekday_4,risk_weekday_2,risk_month_3_5_6,risk_not_nightshift,risk_not_weekend,high_residual_risk_score,many_calls_x_outdoor,many_calls_x_road_vehicle,many_calls_x_special,many_calls_x_noncentral,road_vehicle_x_noncentral,outdoor_x_noncentral,repeated_x_many_calls,fire_x_many_calls
74210,2025,7,1,20,0,0,0,0,EAST GREENWICH,Fire,0,NoSpecialService,Road Vehicle,Car ,GREENWICH,0,51.48874987267438,0.0397848049419763,1554.8,1.0,0,344.3333333333333,299.0,488.0,17.333333333333332,-26.666666666666668,283.0,361.66666666666663,272.3333333333333,2285,45.299602826404346,41,52.202821334141674,164,52.202821334141674,0,11.784688396589944,39.43095230906806,2417403.04,1-2km,area_distance_other,1.2661721925024845,0,0,1,0,1.0,0.6931471805599453,0,0,0,1,1,0,0,0,0,1,1,5,0,0,0,0,1,0,0,0
54223,2026,1,1,22,0,0,0,0,SHOREDITCH,Special Service,1,Hazardous Materials incident,Non Residential,Single shop ,ISLINGTON,0,51.53007737743853,-0.0981178336352964,1692.3,1.0,1,337.6666666666667,323.3333333333333,339.0,-46.0,-15.333333333333334,18.0,291.6666666666667,308.0,1242,83.59890319302811,81,103.1324031235482,376,119.6845172051053,0,3.252149852160684,41.137574065566874,2863879.29,1-2km,center_1000_2000,1.7966814963751858,0,0,0,0,1.0,0.6931471805599453,0,0,1,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0
11957,2025,9,2,6,0,0,0,0,TOOTING,Special Service,1,Effecting entry/exit,Dwelling,Purpose Built Flats/Maisonettes - Up to 3 storeys ,LAMBETH,0,51.43518507642735,-0.1275707674206709,3192.8,1.0,1,280.0,353.0,381.0,19.333333333333332,-22.666666666666668,42.0,299.3333333333333,330.3333333333333,1649,60.51522993379088,38,48.38310269993618,118,37.5605665696873,0,8.029948826636842,56.50486704700755,10193971.840000002,3-5km,area_distance_other,1.312684113273204,1,0,0,0,1.0,0.6931471805599453,0,0,1,0,0,0,0,1,0,1,1,4,0,0,0,0,0,0,0,0
9668,2025,9,2,10,0,0,0,0,SUTTON,Special Service,1,Assist other agencies,Dwelling,House - single occupancy ,MERTON,0,51.38541334769831,-0.2230194213545098,2508.3,1.0,0,280.3333333333333,419.3333333333333,483.0,-20.0,36.333333333333336,185.0,260.3333333333333,455.66666666666663,1471,39.096611080953615,25,31.830988618379067,102,32.46760839074665,0,15.084272533895367,50.082931224120664,6291568.890000001,2-3km,area_distance_other,1.2693607880368227,0,0,0,0,1.0,0.6931471805599453,0,0,1,0,1,0,0,1,0,1,1,5,0,0,0,0,0,0,0,0
64290,2025,7,3,3,1,0,0,0,SHOREDITCH,Fire,0,NoSpecialService,Dwelling,Purpose Built Flats/Maisonettes - 4 to 9 storeys ,HACKNEY,0,51.53506548237421,-0.0758920571357564,1980.5,1.0,1,262.0,262.0,326.0,-1.6666666666666667,21.0,96.0,260.3333333333333,283.0,1544,81.05398584085462,82,104.40564266828336,322,102.4957833511806,1,4.728812158955042,44.50280890011326,3922380.25,1-2km,center_1000_2000,1.6398690178528137,1,0,0,0,1.0,0.6931471805599453,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
14982,2025,9,3,15,0,0,0,0,EUSTON,Special Service,1,Medical Incident,Non Residential,Purpose built office ,CAMDEN,0,51.52556585226016,-0.1375172710447667,1001.9,1.0,1,313.0,304.0,363.0,-17.666666666666668,-89.66666666666667,43.0,295.3333333333333,214.33333333333331,1472,67.55610688192226,99,126.0507149287811,347,110.45353050577536,0,2.1289222121415254,31.652803983217662,1003803.61,1-2km,center_1000_2000,1.9054481867476425,0,0,0,0,1.0,0.6931471805599453,0,0,1,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0
59949,2026,1,5,5,1,0,1,0,HOMERTON,Special Service,1,Flooding,Dwelling,Purpose Built Flats/Maisonettes - 4 to 9 storeys ,HACKNEY,0,51.54634319591793,-0.0508978109237036,1042.3,1.0,1,294.6666666666667,288.3333333333333,364.0,-40.0,-26.333333333333332,185.0,254.66666666666669,262.0,1544,81.05398584085462,122,155.33522445768986,361,114.90986891234844,0,6.859626303547389,32.28467128530195,1086389.2899999998,1-2km,center_1000_2000,1.928536527122812,1,0,0,0,1.0,0.6931471805599453,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
66448,2025,7,1,14,0,0,0,0,HILLINGDON,Fire,0,NoSpecialService,Dwelling,House - single occupancy ,HILLINGDON,1,51.52391376040003,-0.4122369349387723,3548.6,12.0,0,375.0,335.0,389.0,-30.666666666666668,-42.0,76.0,344.3333333333333,293.0,3123,26.992095985431177,21,26.73803043943842,105,33.42253804929802,0,19.7675517472207,59.570126741513654,12592561.96,3-5km,outer_3000_4000,1.221978120010507,0,0,0,0,12.0,2.5649493574615367,1,1,0,1,1,1,0,0,0,1,1,7,0,0,0,1,0,0,1,1
30282,2025,11,4,15,0,0,0,0,SUTTON,Special Service,1,RTC,Road Vehicle,Multiple Vehicles ,SUTTON,0,51.37213517613607,-0.2250565126641798,2366.1,1.0,0,341.0,380.3333333333333,433.0,70.0,39.333333333333336,72.0,411.0,419.66666666666663,1375,31.359061974711036,27,34.37746770784939,107,34.0591578216656,3,16.48229206618781,48.64257394505352,5598429.21,2-3km,area_distance_other,2.353883084701359,0,0,1,0,1.0,0.6931471805599453,0,0,1,0,1,0,1,0,0,1,1,6,0,0,0,0,1,0,0,0
29270,2025,11,2,0,1,0,0,0,LAMBETH,Special Service,1,Assist other agencies,Dwelling,Purpose Built Flats/Maisonettes - 4 to 9 storeys ,SOUTHWARK,1,51.49131414339923,-0.0950210310209954,2494.8,2.0,1,350.6666666666667,320.6666666666667,464.0,4.666666666666667,82.0,302.0,355.33333333333337,402.6666666666667,1907,63.7506053106623,80,101.85916357881302,309,98.35775483079132,1,2.889242135147771,49.94797293184179,6224027.040000001,2-3km,area_distance_other,1.366770024898549,1,0,0,0,2.0,1.0986122886681098,0,0,1,0,0,1,0,1,0,0,1,4,0,0,0,0,0,0,0,0
13789,2025,9,0,9,0,1,0,0,HOLLOWAY,Fire,0,NoSpecialService,Dwelling,Purpose Built Flats/Maisonettes - Up to 3 storeys ,HACKNEY,0,51.57394236519626,-0.0886820717665649,2596.0,1.0,1,245.33333333333337,264.6666666666667,341.0,-70.66666666666667,8.0,158.0,174.66666666666669,272.6666666666667,1544,81.05398584085462,39,49.65634224467134,165,52.521131220325465,1,7.878239013169875,50.950956811427986,6739216.0,2-3km,area_distance_other,1.100545727267959,1,0,0,0,1.0,0.6931471805599453,0,0,0,1,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0
20465,2025,10,4,18,0,1,0,0,CHISWICK,Special Service,1,Flooding,Outdoor,Road surface/pavement ,EALING,0,51.50938218516264,-0.3036695111485871,5331.8,1.0,0,401.0,346.6666666666667,525.0,-69.33333333333333,22.0,208.0,331.6666666666667,368.6666666666667,2067,37.2135045571987,30,38.19718634205488,136,43.29014452099553,0,12.173521146176912,73.01917556368328,28428091.24,5km+,outer_4000_6000,1.6625030440655193,0,1,0,0,1.0,0.6931471805599453,0,0,1,0,1,0,1,0,0,1,1,6,0,0,0,0,0,1,0,0
53879,2026,1,1,0,1,0,0,0,PLAISTOW,Special Service,1,No action (not false alarm),Dwelling,Purpose Built Flats/Maisonettes - Up to 3 storeys ,NEWHAM,0,51.53042241621112,0.0392537328240019,1470.2,1.0,1,325.0,396.6666666666667,509.0,-14.0,29.333333333333332,246.0,311.0,426.0,2678,69.4176601545982,61,77.66761222884493,209,66.52676621241226,0,11.838828220923697,38.34318713930807,2161488.04,1-2km,center_1000_2000,1.2512794164945942,1,0,0,0,1.0,0.6931471805599453,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
65196,2025,7,5,5,1,0,1,0,ACTON,Special Service,1,RTC,Road Vehicle,Car ,EALING,0,51.52726746731573,-0.2832402862027233,5021.5,1.0,0,371.3333333333333,386.6666666666667,480.0,-86.66666666666667,-29.333333333333332,171.0,284.66666666666663,357.33333333333337,2067,37.2135045571987,53,67.48169587096362,166,52.839441106509256,0,10.980088673592988,70.8625429969882,25215462.25,5km+,outer_4000_6000,2.1930036225043765,0,0,1,0,1.0,0.6931471805599453,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0
34798,2025,11,3,14,0,0,0,0,STOKE NEWINGTON,Special Service,1,Effecting entry/exit,Dwelling,Purpose Built Flats/Maisonettes - 4 to 9 storeys ,HACKNEY,0,51.57375387928301,-0.0771449490265383,1840.0,1.0,1,307.3333333333333,308.3333333333333,344.0,13.0,21.0,47.0,320.3333333333333,329.3333333333333,1544,81.05398584085462,40,50.92958178940651,172,54.749300423612,0,8.167665564020812,42.89522117905443,3385600.0,1-2km,center_1000_2000,1.4601651420752355,1,0,0,0,1.0,0.6931471805599453,0,0,1,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0
38977,2025,12,1,12,0,0,0,0,EDMONTON,Special Service,1,Suicide/attempts,Non Residential,Train station - platform (at ground level or elevated) ,ENFIELD,1,51.64246005230092,-0.0350137195830139,4842.0,2.0,0,394.0,338.3333333333333,474.0,48.0,-55.333333333333336,80.0,442.0,283.0,2392,29.099688954568503,44,56.02253996834716,100,31.830988618379067,0,16.329592396510897,69.58448102845921,23444964.0,3-5km,outer_4000_6000,1.661289563237731,0,0,0,0,2.0,1.0986122886681098,0,0,1,0,1,1,0,0,0,1,1,5,0,0,0,0,0,0,0,0
64814,2025,7,4,9,0,1,0,0,STRATFORD,Fire,0,NoSpecialService,Outdoor Structure,Small refuse/rubbish container,NEWHAM,0,51.541905164744925,0.0325707702461698,2042.6,1.0,1,464.3333333333333,401.3333333333333,576.0,-122.0,20.333333333333332,347.0,342.3333333333333,421.66666666666663,2678,69.4176601545982,65,82.76057040778558,227,72.25634416372048,0,11.739613419520936,45.19513248127502,4172214.76,2-3km,area_distance_other,1.3650359211356045,0,0,0,1,1.0,0.6931471805599453,0,0,0,1,0,0,1,0,0,1,1,5,0,0,0,0,0,0,0,0
61116,2026,2,1,17,0,1,0,0,NORTH KENSINGTON,Special Service,1,Assist other agencies,Dwelling,Converted Flat/Maisonettes - 3 or more storeys,WESTMINSTER,0,51.5316846329226,-0.202911828227155,2333.1,1.0,1,434.0,368.6666666666667,583.0,67.33333333333333,125.33333333333331,350.0,501.3333333333333,494.0,1986,90.14956949981884,43,54.749300423612,202,64.29859700912571,1,5.856710389183773,48.30217386412334,5443355.609999999,2-3km,area_distance_other,1.8358577325003709,1,0,0,0,1.0,0.6931471805599453,0,0,1,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0
36369,2025,11,0,21,0,0,0,0,PADDINGTON,Special Service,1,No action (not false alarm),Dwelling,Purpose Built Flats/Maisonettes - 4 to 9 storeys ,WESTMINSTER,0,51.52220789467738,-0.1715724023996007,1385.2,1.0,1,254.66666666666663,303.3333333333333,410.0,-22.666666666666668,-54.666666666666664,2.0,232.0,248.66666666666663,1986,90.14956949981884,104,132.41691265245692,372,118.41127766037012,1,3.4475757811930268,37.218275080933026,1918779.04,1-2km,center_1000_2000,1.6359928458109598,1,0,0,0,1.0,0.6931471805599453,0,0,1,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0
57862,2026,1,5,23,1,0,1,0,WILLESDEN,Special Service,1,RTC,Outdoor,Road surface/pavement ,BRENT,0,51.54131350164556,-0.2371567894016163,395.5,1.0,0,296.6666666666667,473.0,647.0,-5.666666666666667,25.333333333333332,236.0,291.0,498.3333333333333,1712,39.599707178807904,31,39.470425886790046,184,58.569019057817485,0,8.453403863084798,19.887181801351343,156420.25,0-500m,area_distance_other,1.0991016146042043,0,1,0,0,1.0,0.6931471805599453,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0
2658,2025,8,3,0,1,0,0,0,WEST NORWOOD,Special Service,1,Flooding,Dwelling,Purpose Built Flats/Maisonettes - 4 to 9 storeys ,LAMBETH,0,51.430135468140506,-0.0932510428147457,1347.6,1.0,1,427.3333333333333,241.0,269.0,75.33333333333333,12.0,38.0,502.66666666666663,253.0,1649,60.51522993379088,33,42.01690497626037,137,43.60845440717932,1,8.918500357853505,36.70967175009877,1816025.76,1-2km,center_1000_2000,1.3914742148922143,1,0,0,0,1.0,0.6931471805599453,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
42594,2025,12,4,21,0,0,0,0,PECKHAM,Special Service,1,Flooding,Dwelling,Converted Flat/Maisonette - Up to 2 storeys ,SOUTHWARK,0,51.48682088949619,-0.0952083126975959,2529.1,1.0,1,276.6666666666667,364.6666666666667,505.0,-65.33333333333333,127.0,313.0,211.33333333333337,491.6666666666667,1907,63.7506053106623,80,101.85916357881302,279,88.8084582452776,0,3.213490010899935,50.29015808286945,6396346.81,2-3km,area_distance_other,1.3693177679552462,1,0,0,0,1.0,0.6931471805599453,0,0,1,0,0,0,1,0,0,1,1,4,0,0,0,0,0,0,0,0
2877,2025,8,3,16,0,1,0,0,WOODFORD,Special Service,1,Assist other agencies,Dwelling,Purpose Built Flats/Maisonettes - Up to 3 storeys ,REDBRIDGE,0,51.60772410052344,0.0412718536236186,4180.3,1.0,0,444.6666666666667,415.3333333333333,662.0,39.333333333333336,64.33333333333333,423.0,484.0,479.66666666666663,1551,27.47943248524564,14,17.82535362629228,83,26.419720553254628,0,16.157517607509316,64.65523954019504,17474908.09,3-5km,outer_4000_6000,3.4467414771936387,1,0,0,0,1.0,0.6931471805599453,0,0,1,0,1,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0
43576,2025,12,0,16,0,1,0,0,SOUTHALL,Fire,0,NoSpecialService,Dwelling,House - single occupancy ,EALING,1,51.50036890597757,-0.4000885091517252,2802.5,2.0,0,268.0,336.3333333333333,507.0,-19.333333333333332,15.333333333333334,218.0,248.66666666666663,351.66666666666663,2067,37.2135045571987,35,44.563384065730695,117,37.24225668350351,0,18.86253058970906,52.9386437302657,7854006.25,2-3km,area_distance_other,1.3031231128375127,0,0,0,0,2.0,1.0986122886681098,0,0,0,1,1,1,0,0,0,1,1,5,0,0,0,0,0,0,0,0
74564,2025,7,2,20,0,0,0,0,KENTISH TOWN,Special Service,1,No action (not false alarm),Dwelling,Purpose Built Flats/Maisonettes - 4 to 9 storeys ,CAMDEN,1,51.54444934619149,-0.1562591134890626,2129.6,2.0,1,257.0,251.66666666666663,439.0,-26.0,52.333333333333336,270.0,231.0,304.0,1472,67.55610688192226,63,80.21409131831525,213,67.80000575714742,0,4.565985418343817,46.14758931948667,4535196.159999999,2-3km,area_distance_other,1.5820414165291798,1,0,0,0,2.0,1.0986122886681098,0,0,1,0,0,1,0,1,0,1,1,5,0,0,0,0,0,0,0,0
50067,2026,1,5,9,0,1,1,0,WOODSIDE,Special Service,1,Flooding,Dwelling,Converted Flat/Maisonettes - 3 or more storeys,BROMLEY,0,51.4036508551157,-0.0684730825854051,2454.3,1.0,0,268.3333333333333,413.6666666666667,546.0,-13.333333333333334,-35.666666666666664,154.0,254.99999999999997,378.0,2658,17.704083043226785,30,38.19718634205488,110,35.01408748021697,1,12.24685229553159,49.540892200282386,6023588.490000001,2-3km,area_distance_other,1.2212489313067094,1,0,0,0,1.0,0.6931471805599453,0,0,1,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0
49158,2025,12,2,22,0,0,0,0,DAGENHAM,Fire,0,NoSpecialService,Outdoor,Road surface/pavement ,BARKING AND DAGENHAM,0,51.54583622450595,0.1515032599108438,2223.4,1.0,0,352.3333333333333,354.6666666666667,557.0,1.6666666666666667,-37.666666666666664,231.0,354.0,317.0,1376,36.40276678377144,27,34.37746770784939,119,37.878876455871094,2,19.78922834356492,47.1529426441235,4943507.5600000005,2-3km,area_distance_other,1.4619463552235274,0,1,0,0,1.0,0.6931471805599453,0,0,0,1,1,0,0,1,0,1,1,6,0,0,0,0,0,1,0,0
12688,2025,9,4,8,0,1,0,0,FOREST HILL,Special Service,1,Assist other agencies,Dwelling,Converted Flat/Maisonettes - 3 or more storeys,LEWISHAM,0,51.44356390400361,-0.0351308931005339,899.9,1.0,1,364.3333333333333,324.3333333333333,394.0,-43.333333333333336,-26.666666666666668,118.0,321.0,297.66666666666663,1709,48.390253007643665,26,33.10422816311423,119,37.878876455871094,0,9.569560112501414,29.998333287034463,809820.01,500m-1km,center_500_1000,1.278835554369559,1,0,0,0,1.0,0.6931471805599453,0,0,1,0,0,0,1,0,0,1,1,4,0,0,0,0,0,0,0,0
9947,2025,9,3,7,0,1,0,0,HILLINGDON,Fire,0,NoSpecialService,Outdoor,Loose refuse ,HILLINGDON,0,51.51171447651698,-0.4699882190579055,4508.0,1.0,0,387.3333333333333,346.0,447.0,-31.333333333333332,38.666666666666664,145.0,356.0,384.6666666666667,3123,26.992095985431177,32,40.74366543152521,122,38.833806114422465,0,23.686299055286806,67.14164132637808,20322064.0,3-5km,outer_4000_6000,1.7312687471153585,0,1,0,0,1.0,0.6931471805599453,0,0,0,1,1,0,0,0,0,1,1,5,0,0,0,0,0,1,0,0
60105,2026,1,5,16,0,1,1,0,CLAPHAM,Special Service,1,Flooding,Dwelling,Purpose Built Flats/Maisonettes - 4 to 9 storeys ,LAMBETH,0,51.45140714481125,-0.1297856388558066,2231.9,1.0,1,324.3333333333333,365.6666666666667,443.0,60.0,25.0,170.0,384.3333333333333,390.6666666666667,1649,60.51522993379088,54,68.75493541569878,206,65.57183655386088,1,6.227639738170089,47.24298889782483,4981377.61,2-3km,area_distance_other,1.3216543354121415,1,0,0,0,1.0,0.6931471805599453,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0
35676,2025,11,5,19,0,1,1,0,ENFIELD,Special Service,1,Lift Release,Dwelling,Purpose Built Flats/Maisonettes - 4 to 9 storeys ,ENFIELD,0,51.64987498185496,-0.0580243051458782,1623.7,1.0,0,500.0,355.3333333333333,452.0,29.666666666666668,-55.0,101.0,529.6666666666666,300.3333333333333,2392,29.099688954568503,53,67.48169587096362,159,50.61127190322272,0,16.559954721136688,40.29516099980245,2636401.69,1-2km,area_distance_other,1.3530854422275662,1,0,0,0,1.0,0.6931471805599453,0,0,1,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0
47890,2025,12,6,4,1,0,1,0,WANDSWORTH,Special Service,1,No action (not false alarm),Dwelling,House - single occupancy ,WANDSWORTH,0,51.449770013444166,-0.1974948677058855,1043.2,1.0,1,327.0,207.33333333333337,220.0,23.333333333333332,8.0,33.0,350.3333333333333,215.33333333333337,1613,45.79763914056048,29,36.92394679731972,164,52.202821334141674,0,8.022492370948905,32.29860678109816,1088266.24,1-2km,center_1000_2000,1.3064680099237358,0,0,0,0,1.0,0.6931471805599453,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
35975,2025,11,6,16,0,1,1,0,SHOREDITCH,Special Service,1,No action (not false alarm),Dwelling,Purpose Built Flats/Maisonettes - 4 to 9 storeys ,HACKNEY,0,51.53688637639104,-0.0772572263401541,2107.7,1.0,1,206.33333333333337,258.6666666666667,415.0,-48.0,21.333333333333332,238.0,158.33333333333334,280.0,1544,81.05398584085462,86,109.498600847224,309,98.35775483079132,0,4.7935764079449665,45.9096939654361,4442399.289999999,2-3km,area_distance_other,1.5819737690643665,1,0,0,0,1.0,0.6931471805599453,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0
